Humidity,Temperature,CO,Status
38,16,18,1
38,17,17,1
38,18,16,1
38,19,15,1
38,20,14,1
38,21,13,1
38,22,12,1
38,30,11,1
38,35,10,1
38,33,9,1
38,32,8,1
38,31,7,1
38,45,26,3
38,50,28,3
38,36,40,3
38,38,30,3
38,60,45,3
38,35,1,1
38,34,2,1
38,33,3,1
38,32,4,1
38,31,5,1
38,30,6,1
38,29,7,1
38,28,8,1
38,27,9,1
38,26,10,1
38,25,11,1
38,24,12,1
38,23,13,1
38,22,14,1
38,21,15,1
38,20,16,1
38,40,21,2
38,39,22,2
38,38,23,2
38,37,24,2
38,36,25,2
38,40,24,2
38,39,23,2
38,38,22,2
38,37,21,2
38,36,22,2
38,37,23,2
38,35,20,1
38,34,19,1
38,33,18,1
38,32,17,1
38,31,16,1
38,30,15,1
38,29,14,1
38,28,13,1
38,27,12,1
38,26,11,1
38,25,10,1
38,24,9,1
38,23,8,1
21,22,7,1
21,21,6,1
21,20,5,1
21,19,4,1
21,18,3,1
21,17,2,1
21,16,1,1
21,15,0,1
21,14,1,1
21,13,2,1
21,12,3,1
21,11,4,1
21,10,5,1
21,9,6,1
21,36,19,2
21,37,18,2
21,38,17,2
21,39,16,2
21,40,15,2
21,39,14,2
21,3,24,2
21,37,12,2
21,36,11,2
21,4,20,1
21,10,19,1
21,18,18,1
21,35,17,1
21,41,47,3
21,51,46,3
21,61,45,3
21,81,48,3
21,71,58,3
21,4,20,1
21,35,19,1
21,18,18,1
21,20,15,1
21,36,21,2
21,37,22,2
21,38,23,2
21,39,24,2
21,40,25,2
21,39,24,2
21,38,23,2
21,37,22,2
21,36,21,2
21,50,26,3
21,60,27,3
21,80,28,3
21,49,29,3
21,43,30,3
21,40,31,3
21,39,32,3
21,38,33,3
21,35,34,3
21,34,35,3
21,30,36,3
21,28,37,3
21,26,38,3
21,25,39,3
21,23,40,3
21,20,41,3
21,18,42,3
21,15,44,3
21,13,50,3
21,12,60,3
21,11,61,3
21,9,62,3
21,7,63,3
21,5,64,3
21,4,70,3
21,3,72,3
21,2,75,3
21,1,77,3
21,0,80,3
21,65,84,3
21,64,84,3
21,54,82,3
21,53,81,3
21,21,81,3
21,13,80,3
21,35,80,3
21,36,80,3
21,45,81,3
21,46,80,3
21,48,84,3
21,30,82,3
21,25,81,3
21,12,81,3
21,10,80,3
21,-4,80,3
21,-6,80,3
21,-10,81,3
21,-4,80,3
21,36,2,2
21,37,5,2
21,38,21,2
21,39,25,2
21,40,23,2
21,1,1,1
21,2,2,1
21,3,3,1
21,4,4,1
21,5,5,1
21,6,6,1
21,7,7,1
21,8,8,1
21,9,9,1
21,10,10,1
21,11,11,1
21,12,12,1
21,13,13,1
21,14,14,1
21,15,15,1
21,16,16,1
21,17,17,1
21,18,18,1
21,19,19,1
21,20,20,1
21,21,19,1
30,22,18,1
30,23,17,1
30,24,16,1
30,25,15,1
30,26,14,1
30,27,13,1
30,28,12,1
30,29,11,1
30,30,10,1
30,31,9,1
30,32,8,1
30,33,7,1
30,34,6,1
30,35,5,1
30,36,2,2
30,37,0,2
30,38,15,2
30,39,18,2
30,40,20,2
30,19,25,2
30,18,24,2
30,20,23,2
30,21,22,2
30,22,21,2
30,24,25,2
30,24,24,2
30,28,23,2
30,32,22,2
30,3,21,2
30,36,25,2
